State,State Abbrev,District,Race Name,Dem %,Dem Total,Dem Candidate,Gop %,Gop Total,Gop Candidate,Total Vote,Winner,Uncontested,Incumbent
Minnesota,MN,D03,"U.S. House, Minnesota 3rd congressional district",0.557,202402,Dean Phillips,0.443,160838,Erik Paulsen,363240,Dem,FALSE,Gop
Minnesota,MN,D04,"U.S. House, Minnesota 4th congressional district",0.66,216740,Betty McCollum,0.298,97723,Greg Ryan,328235,Dem,FALSE,Dem
Minnesota,MN,D05,"U.S. House, Minnesota 5th congressional district",0.782,267690,Ilhan Omar,0.218,74437,Jennifer Zielinski,342127,Dem,FALSE,None
Minnesota,MN,D06,"U.S. House, Minnesota 6th congressional district",0.388,122333,Ian Todd,0.612,192946,Tom Emmer,315279,Gop,FALSE,Gop
Minnesota,MN,D07,"U.S. House, Minnesota 7th congressional district",0.521,146669,Collin Peterson,0.479,134662,Dave Hughes,281331,Dem,FALSE,Dem
Minnesota,MN,D08,"U.S. House, Minnesota 8th congressional district",0.452,141972,Joe Radinovich,0.507,159388,Pete Stauber,314128,Gop,FALSE,None
Kentucky,KY,D01,"U.S. House, Kentucky 1st congressional district",0.314,78849,Paul Walker,0.686,172166,James Comer,251015,Gop,FALSE,Gop
Kentucky,KY,D02,"U.S. House, Kentucky 2nd congressional district",0.311,79994,Hank Linderman,0.667,171700,Brett Guthrie,257375,Gop,FALSE,Gop
Kentucky,KY,D03,"U.S. House, Kentucky 3rd congressional district",0.621,172999,John Yarmuth,0.366,101929,Vickie Glisson,278716,Dem,FALSE,Dem
Kentucky,KY,D04,"U.S. House, Kentucky 4th congressional district",0.346,90533,Seth Hall,0.622,162943,Thomas Massie,261794,Gop,FALSE,Gop
Kentucky,KY,D05,"U.S. House, Kentucky 5th congressional district",0.211,45965,Kenneth Stepp,0.789,172359,Hal Rogers,218324,Gop,FALSE,Gop
Kentucky,KY,D06,"U.S. House, Kentucky 6th congressional district",0.478,144730,Amy McGrath,0.51,154468,Andy Barr,302882,Gop,FALSE,Gop
Maryland,MD,D01,"U.S. House, Maryland 1st congressional district",0.376,109617,Jesse Colvin,0.606,176595,Andy Harris,291632,Gop,FALSE,Gop
Maryland,MD,D02,"U.S. House, Maryland 2nd congressional district",0.658,157764,Dutch Ruppersberger,0.311,74493,Liz Matory,239888,Dem,FALSE,Dem
Maryland,MD,D03,"U.S. House, Maryland 3rd congressional district",0.686,186207,John Sarbanes,0.288,78167,Charles Anthony,271300,Dem,FALSE,Dem
Maryland,MD,D04,"U.S. House, Maryland 4th congressional district",0.779,194129,Anthony Brown,0.202,50292,George McDermott,249361,Dem,FALSE,Dem
Maryland,MD,D05,"U.S. House, Maryland 5th congressional district",0.702,200425,Steny Hoyer,0.274,78117,William Devine,285556,Dem,FALSE,Dem
Maryland,MD,D06,"U.S. House, Maryland 6th congressional district",0.577,142656,David Trone,0.394,97330,Amie Hoeber,247329,Dem,FALSE,None
Maryland,MD,D07,"U.S. House, Maryland 7th congressional district",0.76,187462,Elijah Cummings,0.217,53615,Richmond Davis,246512,Dem,FALSE,Dem
Maryland,MD,D08,"U.S. House, Maryland 8th congressional district",0.669,190973,Jamie Raskin,0.316,90193,John Walsh,285632,Dem,FALSE,Dem
Louisiana,LA,D01,"U.S. House, Louisiana 1st congressional district",0.032,8685,Jim Francis,0.715,192526,Steve Scalise,269273,Gop,FALSE,Gop
Louisiana,LA,D02,"U.S. House, Louisiana 2nd congressional district",0.806,190066,Cedric Richmond,0,0,None,235854,Dem,FALSE,Dem
Louisiana,LA,D03,"U.S. House, Louisiana 3rd congressional district",0.032,7814,Verone Thomas,0.128,31387,Josh Guillory,245935,Gop,FALSE,Gop
Louisiana,LA,D04,"U.S. House, Louisiana 4th congressional district",0.336,72923,Ryan Trundle,0.642,139307,Mike Johnson,216842,Gop,FALSE,Gop
Louisiana,LA,D05,"U.S. House, Louisiana 5th congressional district",0.3,67113,Jessee Fleenor,0.665,149010,Ralph Abraham,223933,Gop,FALSE,Gop
Louisiana,LA,D06,"U.S. House, Louisiana 6th congressional district",0.081,21619,Andie Saizan,0.695,186502,Garret Graves,268453,Gop,FALSE,Gop
Missouri,MO,D01,"U.S. House, Missouri 1st congressional district",0.801,216479,Lacy Clay,0.167,45255,Robert Vroman,270375,Dem,FALSE,Dem
Missouri,MO,D02,"U.S. House, Missouri 2nd congressional district",0.471,174486,Cort VanOstran,0.513,190008,Ann Wagner,370393,Gop,FALSE,Gop
Missouri,MO,D03,"U.S. House, Missouri 3rd congressional district",0.328,106478,Katy Geppert,0.651,211000,Blaine Luetkemeyer,324232,Gop,FALSE,Gop
Missouri,MO,D04,"U.S. House, Missouri 4th congressional district",0.328,93861,Renee Hoagenson,0.647,185245,Vicky Hartzler,286100,Gop,FALSE,Gop
Missouri,MO,D05,"U.S. House, Missouri 5th congressional district",0.616,173592,Emanuel Cleaver,0.357,100695,Jacob Turk,281952,Dem,FALSE,Dem
Missouri,MO,D06,"U.S. House, Missouri 6th congressional district",0.32,97515,Henry Martin,0.654,199580,Sam Graves,304954,Gop,FALSE,Gop
Missouri,MO,D07,"U.S. House, Missouri 7th congressional district",0.3,88642,Jamie Schoolcraft,0.663,195872,Billy Long,295347,Gop,FALSE,Gop
Missouri,MO,D08,"U.S. House, Missouri 8th congressional district",0.25,65043,Kathy Ellis,0.734,190826,Jason Smith,260017,Gop,FALSE,Gop
Massachusetts,MA,D01,"U.S. House, Massachusetts 1st congressional district",1,0,Richard Neal,0,0,None,0,Dem,TRUE,Dem
Massachusetts,MA,D02,"U.S. House, Massachusetts 2nd congressional district",0.676,173594,Jim McGovern,0.324,83352,Tracy Lovvorn,256946,Dem,FALSE,Dem
Massachusetts,MA,D03,"U.S. House, Massachusetts 3rd congressional district",0.619,171303,Lori Trahan,0.335,92744,Rick Green,276520,Dem,FALSE,None
Massachusetts,MA,D04,"U.S. House, Massachusetts 4th congressional district",1,0,Joseph Kennedy,0,0,None,0,Dem,TRUE,Dem
Massachusetts,MA,D05,"U.S. House, Massachusetts 5th congressional district",0.76,223027,Katherine Clark,0.24,70615,John Hugo,293642,Dem,FALSE,Dem
Massachusetts,MA,D06,"U.S. House, Massachusetts 6th congressional district",0.654,209876,Seth Moulton,0.312,100233,Joseph Schneider,320949,Dem,FALSE,Dem
Massachusetts,MA,D07,"U.S. House, Massachusetts 7th congressional district",1,0,AyannaPressley,0,0,None,0,Dem,TRUE,Dem
Massachusetts,MA,D08,"U.S. House, Massachusetts 8th congressional district",1,0,Stephen Lynch,0,0,None,0,Dem,TRUE,Dem
Massachusetts,MA,D09,"U.S. House, Massachusetts 9th congressional district",0.593,175967,Bill Keating,0.407,120663,Peter Tedeschi,296630,Dem,FALSE,Dem
Maine,ME,D01,"U.S. House, Maine 1st congressional district",0.592,190348,Chellie Pingree,0.321,103185,Mark Holbrook,321775,Dem,FALSE,Dem
Maine,ME,D02,"U.S. House, Maine 2nd congressional district",0.459,120030,Jared Golden,0.46,120214,Bruce Poliquin,261362,Undecided,FALSE,Gop
Montana,MT,D00,"U.S. House, Montana at-large congressional district",0.453,205911,Kathleen Williams,0.52,236379,Greg Gianforte,454992,Gop,FALSE,Gop
Nebraska,NE,D01,"U.S. House, Nebraska 1st congressional district",0.397,90551,Jessica McClure,0.603,137632,Jeff Fortenberry,228183,Gop,FALSE,Gop
Nebraska,NE,D02,"U.S. House, Nebraska 2nd congressional district",0.484,114154,Kara Eastman,0.516,121466,Don Bacon,235620,Gop,FALSE,Gop
Nebraska,NE,D03,"U.S. House, Nebraska 3rd congressional district",0.233,49473,Paul Theobald,0.767,162968,Adrian Smith,212441,Gop,FALSE,Gop
Nevada,NV,D01,"U.S. House, Nevada 1st congressional district",0.662,99892,Dina Titus,0.308,46465,Joyce Bentley,150846,Dem,FALSE,Dem
Nevada,NV,D02,"U.S. House, Nevada 2nd congressional district",0.418,120091,Clint Koble,0.582,167427,Mark Amodei,287518,Gop,FALSE,Gop
Nevada,NV,D03,"U.S. House, Nevada 3rd congressional district",0.519,147048,Susie Lee,0.429,121505,Danny Tarkanian,283559,Dem,FALSE,None
Nevada,NV,D04,"U.S. House, Nevada 4th congressional district",0.52,120888,Steven Horsford,0.437,101748,Cresent Hardy,232692,Dem,FALSE,None
Ohio,OH,D01,"U.S. House, Ohio 1st congressional district",0.464,135467,Aftab Pureval,0.518,151107,Steve Chabot,291700,Gop,FALSE,Gop
Ohio,OH,D02,"U.S. House, Ohio 2nd congressional district",0.41,115777,Jill Schiller,0.578,163450,Brad Wenstrup,282700,Gop,FALSE,Gop
Ohio,OH,D03,"U.S. House, Ohio 3rd congressional district",0.733,174421,Joyce Beatty,0.267,63470,Jim Burgess,237891,Dem,FALSE,Dem
Ohio,OH,D04,"U.S. House, Ohio 4th congressional district",0.346,87061,Janet Garrett,0.654,164640,Jim Jordan,251701,Gop,FALSE,Gop
Ohio,OH,D05,"U.S. House, Ohio 5th congressional district",0.35,97352,Michael Galbraith,0.625,173894,Bob Latta,278430,Gop,FALSE,Gop
Ohio,OH,D06,"U.S. House, Ohio 6th congressional district",0.307,75196,Shawna Roberts,0.693,169668,Bill Johnson,244864,Gop,FALSE,Gop
Ohio,OH,D07,"U.S. House, Ohio 7th congressional district",0.411,105105,Ken Harbaugh,0.589,150317,Bob Gibbs,255422,Gop,FALSE,Gop
Ohio,OH,D08,"U.S. House, Ohio 8th congressional district",0.332,84738,Vanessa Enoch,0.668,170561,Warren Davidson,255299,Gop,FALSE,Gop
Ohio,OH,D09,"U.S. House, Ohio 9th congressional district",0.676,152682,Marcy Kaptur,0.324,73183,Steven Kraus,225865,Dem,FALSE,Dem
Ohio,OH,D10,"U.S. House, Ohio 10th congressional district",0.419,114699,Theresa Gasper,0.562,153640,Mike Turner,273479,Gop,FALSE,Gop
Ohio,OH,D11,"U.S. House, Ohio 11th congressional district",0.819,197147,Marcia Fudge,0.181,43443,Beverly Goldstein,240590,Dem,FALSE,Dem
Ohio,OH,D12,"U.S. House, Ohio 12th congressional district",0.471,156863,Danny O'Connor,0.516,171757,Troy Balderson,333130,Gop,FALSE,Gop
Ohio,OH,D13,"U.S. House, Ohio 13th congressional district",0.608,149271,Tim Ryan,0.392,96225,Chris DePizzo,245496,Dem,FALSE,Dem
Ohio,OH,D14,"U.S. House, Ohio 14th congressional district",0.446,134059,Betsy Rader,0.554,166483,David Joyce,300542,Gop,FALSE,Gop
Ohio,OH,D15,"U.S. House, Ohio 15th congressional district",0.395,112546,Rick Neal,0.585,166632,Steve Stivers,284655,Gop,FALSE,Gop
Ohio,OH,D16,"U.S. House, Ohio 16th congressional district",0.432,126736,Susan Moran Palmer,0.568,166933,Anthony Gonzalez,293669,Gop,FALSE,None
New Jersey,NJ,D01,"U.S. House, New Jersey 1st congressional district",0.634,136540,Donald Norcross,0.342,73702,Paul Dilks,215314,Dem,FALSE,Dem
New Jersey,NJ,D02,"U.S. House, New Jersey 2nd congressional district",0.52,122562,Jeff Van Drew,0.462,108822,Seth Grossman,235701,Dem,FALSE,None
New Jersey,NJ,D03,"U.S. House, New Jersey 3rd congressional district",0.489,134093,Andy Kim,0.498,136408,Tom MacArthur,274133,Undecided,FALSE,Gop
New Jersey,NJ,D04,"U.S. House, New Jersey 4th congressional district",0.427,119394,Joshua Welle,0.558,156271,Chris Smith,279874,Gop,FALSE,Gop
New Jersey,NJ,D05,"U.S. House, New Jersey 5th congressional district",0.552,148021,Josh Gottheimer,0.435,116505,John McCann,268094,Dem,FALSE,Dem
New Jersey,NJ,D06,"U.S. House, New Jersey 6th congressional district",0.627,121502,Frank Pallone,0.373,72337,Richard Pezzullo,193839,Dem,FALSE,Dem
New Jersey,NJ,D07,"U.S. House, New Jersey 7th congressional district",0.505,138729,Tom Malinowski,0.48,131935,Leonard Lance,274897,Dem,FALSE,Gop
New Jersey,NJ,D08,"U.S. House, New Jersey 8th congressional district",0.778,105041,Albio Sires,0.19,25621,John Muniz,134972,Dem,FALSE,Dem
New Jersey,NJ,D09,"U.S. House, New Jersey 9th congressional district",0.7,121236,Bill Pascrell,0.292,50499,Eric Fisher,173197,Dem,FALSE,Dem
New Jersey,NJ,D10,"U.S. House, New Jersey 10th congressional district",0.872,153712,Donald Payne Jr.,0.104,18301,Agha Khan,176223,Dem,FALSE,Dem
New Jersey,NJ,D11,"U.S. House, New Jersey 11th congressional district",0.562,155916,Mikie Sherrill,0.427,118547,Jay Webber,277560,Dem,FALSE,None
New Jersey,NJ,D12,"U.S. House, New Jersey 12th congressional district",0.683,145274,Bonnie Watson Coleman,0.317,67389,Daryl Kipnis,212663,Dem,FALSE,Dem
North Dakota,ND,D00,"U.S. House, North Dakota at-large congressional district",0.356,113891,Mac Schneider,0.603,192733,Kelly Armstrong,319628,Gop,FALSE,None
New Hampshire,NH,D01,"U.S. House, New Hampshire 1st congressional district",0.537,154583,Chris Pappas,0.449,129377,Eddie Edwards,288094,Dem,FALSE,None
New Hampshire,NH,D02,"U.S. House, New Hampshire 2nd congressional district",0.558,152022,Ann McLane Kuster,0.42,114449,Steven Negron,272468,Dem,FALSE,Dem
New Mexico,NM,D01,"U.S. House, New Mexico 1st congressional district",0.59,144299,Debra Haaland,0.364,89062,Janice Arnold-Jones,244504,Dem,FALSE,None
New Mexico,NM,D02,"U.S. House, New Mexico 2nd congressional district",0.495,92459,Xochitl Torres Small,0.505,94431,Yvette Herrell,186890,Undecided,FALSE,None
New Mexico,NM,D03,"U.S. House, New Mexico 3rd congressional district",0.633,154057,Ben Ray Lujan,0.313,76043,Jerald Steve McFall,243281,Dem,FALSE,Dem
North Carolina,NC,D01,"U.S. House, North Carolina 1st congressional district",0.698,188060,G.K. Butterfield,0.302,81474,Roger Allison,269534,Dem,FALSE,Dem
North Carolina,NC,D02,"U.S. House, North Carolina 2nd congressional district",0.459,148572,Linda Coleman,0.512,166035,George Holding,323974,Gop,FALSE,Gop
North Carolina,NC,D03,"U.S. House, North Carolina 3rd congressional district",0,0,None,1,0,Walter Jones,0,Gop,TRUE,Gop
North Carolina,NC,D04,"U.S. House, North Carolina 4th congressional district",0.723,242002,David Price,0.241,80546,Steve Loor,334495,Dem,FALSE,Dem
North Carolina,NC,D05,"U.S. House, North Carolina 5th congressional district",0.428,118558,DD Adams,0.572,158444,Virginia Foxx,277002,Gop,FALSE,Gop
North Carolina,NC,D06,"U.S. House, North Carolina 6th congressional district",0.434,122323,Ryan Watts,0.566,159651,Mark Walker,281974,Gop,FALSE,Gop
North Carolina,NC,D07,"U.S. House, North Carolina 7th congressional district",0.427,119606,Kyle Horton,0.556,155705,David Rouzer,279910,Gop,FALSE,Gop
North Carolina,NC,D08,"U.S. House, North Carolina 8th congressional district",0.446,112971,Frank McNeill,0.554,140347,Richard Hudson,253318,Gop,FALSE,Gop
North Carolina,NC,D09,"U.S. House, North Carolina 9th congressional district",0.488,136478,Dan McCready,0.494,138338,Mark Harris,279858,Undecided,FALSE,None
North Carolina,NC,D10,"U.S. House, North Carolina 10th congressional district",0.407,112386,David Brown,0.593,164060,Patrick McHenry,276446,Gop,FALSE,Gop
North Carolina,NC,D11,"U.S. House, North Carolina 11th congressional district",0.387,115794,Phillip Price,0.592,177143,Mark Meadows,299009,Gop,FALSE,Gop
North Carolina,NC,D12,"U.S. House, North Carolina 12th congressional district",0.73,202228,Alma Adams,0.27,74639,Paul Wright,276867,Dem,FALSE,Dem
North Carolina,NC,D13,"U.S. House, North Carolina 13th congressional district",0.455,128764,Kathy Manning,0.516,145962,Ted Budd,282957,Gop,FALSE,Gop
Oklahoma,OK,D01,"U.S. House, Oklahoma 1st congressional district",0.407,102878,Tim Gilpin,0.593,149938,Kevin Hern,252816,Gop,FALSE,None
Oklahoma,OK,D02,"U.S. House, Oklahoma 2nd congressional district",0.301,64958,Jason Nichols,0.65,140305,Markwayne Mullin,215782,Gop,FALSE,Gop
Oklahoma,OK,D03,"U.S. House, Oklahoma 3rd congressional district",0.261,61095,Frankie Robbins,0.739,172757,Frank Lucas,233852,Gop,FALSE,Gop
Oklahoma,OK,D04,"U.S. House, Oklahoma 4th congressional district",0.33,78022,Mary Brannon,0.631,149127,Tom Cole,236459,Gop,FALSE,Gop
Oklahoma,OK,D05,"U.S. House, Oklahoma 5th congressional district",0.507,121013,Kendra Horn,0.493,117725,Steve Russell,238738,Dem,FALSE,Gop
New York,NY,D01,"U.S. House, New York 1st congressional district",0.464,115795,Perry Gershon,0.525,130919,Lee Zeldin,249470,Gop,FALSE,Gop
New York,NY,D02,"U.S. House, New York 2nd congressional district",0.467,106996,Liuba Grechen Shirley,0.533,122103,Peter King,229099,Gop,FALSE,Gop
New York,NY,D03,"U.S. House, New York 3rd congressional district",0.584,145060,Thomas Suozzi,0.416,103278,Dan DeBono,248338,Dem,FALSE,Dem
New York,NY,D04,"U.S. House, New York 4th congressional district",0.61,149078,Kathleen Rice,0.39,95187,Ameer Benno,244265,Dem,FALSE,Dem
New York,NY,D05,"U.S. House, New York 5th congressional district",1,0,Gregory Meeks,0,0,None,0,Dem,TRUE,Dem
New York,NY,D06,"U.S. House, New York 6th congressional district",0.908,103823,Grace Meng,0,0,None,114337,Dem,FALSE,Dem
New York,NY,D07,"U.S. House, New York 7th congressional district",0.934,137444,Nydia Velazquez,0,0,None,147169,Dem,FALSE,Dem
New York,NY,D08,"U.S. House, New York 8th congressional district",0.941,166981,Hakeem Jeffries,0,0,None,177458,Dem,FALSE,Dem
New York,NY,D09,"U.S. House, New York 9th congressional district",0.893,167199,Yvette Clarke,0.103,19336,Lutchi Gayot,187242,Dem,FALSE,Dem
New York,NY,D10,"U.S. House, New York 10th congressional district",0.812,146749,Jerrold Nadler,0.188,33931,Naomi Levin,180680,Dem,FALSE,Dem
New York,NY,D11,"U.S. House, New York 11th congressional district",0.528,95458,Max Rose,0.468,84665,Dan Donovan,180823,Dem,FALSE,Gop
New York,NY,D12,"U.S. House, New York 12th congressional district",0.862,194974,Carolyn Maloney,0.123,27838,Eliot Rabin,226131,Dem,FALSE,Dem
New York,NY,D13,"U.S. House, New York 13th congressional district",0.946,167667,Adriano Espaillat,0.054,9525,Jineea Butler,177192,Dem,FALSE,Dem
New York,NY,D14,"U.S. House, New York 14th congressional district",0.78,100044,Alexandria Ocasio-Cortez,0.138,17762,Anthony Pappas,128339,Dem,FALSE,None
New York,NY,D15,"U.S. House, New York 15th congressional district",0.96,112798,Jose E. Serrano,0.04,4647,Jason Gonzalez,117445,Dem,FALSE,Dem
New York,NY,D16,"U.S. House, New York 16th congressional district",1,0,Eliot Engel,0,0,None,0,Dem,TRUE,Dem
New York,NY,D17,"U.S. House, New York 17th congressional district",0.879,157275,Nita Lowey,0,0,None,178915,Dem,FALSE,Dem
New York,NY,D18,"U.S. House, New York 18th congressional district",0.551,118342,Sean Patrick Maloney,0.449,96594,James O'Donnell,214936,Dem,FALSE,Dem
New York,NY,D19,"U.S. House, New York 19th congressional district",0.498,122644,Antonio Delgado,0.476,117029,John Faso,246080,Dem,FALSE,Gop
New York,NY,D20,"U.S. House, New York 20th congressional district",0.661,163148,Paul Tonko,0.339,83788,Joe Vitollo,246936,Dem,FALSE,Dem
New York,NY,D21,"U.S. House, New York 21st congressional district",0.418,90526,Tedra Cobb,0.567,122863,Elise Stefanik,216600,Gop,FALSE,Gop
New York,NY,D22,"U.S. House, New York 22nd congressional district",0.503,117779,Anthony Brindisi,0.497,116357,Claudia Tenney,234136,Dem,FALSE,Gop
New York,NY,D23,"U.S. House, New York 23rd congressional district",0.45,100495,Tracy Mitrano,0.55,122881,Thomas Reed,223376,Gop,FALSE,Gop
New York,NY,D24,"U.S. House, New York 24th congressional district",0.469,114102,Dana Balter,0.531,129276,John Katko,243378,Gop,FALSE,Gop
New York,NY,D25,"U.S. House, New York 25th congressional district",0.586,149993,Joseph Morelle,0.414,105925,Jim Maxwell,255918,Dem,FALSE,None
New York,NY,D26,"U.S. House, New York 26th congressional district",0.73,157086,Brian Higgins,0.27,58128,Renee Zeno,215214,Dem,FALSE,Dem
New York,NY,D27,"U.S. House, New York 27th congressional district",0.484,129594,Nate McMurray,0.495,132402,Chris Collins,267696,Gop,FALSE,Gop
Rhode Island,RI,D01,"U.S. House, Rhode Island 1st congressional district",0.667,114604,David Cicilline,0.333,57115,Patrick Donovan,171719,Dem,FALSE,Dem
Rhode Island,RI,D02,"U.S. House, Rhode Island 2nd congressional district",0.636,125090,James Langevin,0.364,71716,Salvatore Caiozzo,196806,Dem,FALSE,Dem
Pennsylvania,PA,D01,"U.S. House, Pennsylvania 1st congressional district",0.487,160098,Scott Wallace,0.513,168841,Brian Fitzpatrick,328939,Gop,FALSE,Gop
Pennsylvania,PA,D02,"U.S. House, Pennsylvania 2nd congressional district",0.789,154771,Brendan Boyle,0.211,41472,David Torres,196243,Dem,FALSE,Dem
Pennsylvania,PA,D03,"U.S. House, Pennsylvania 3rd congressional district",0.934,275418,Dwight Evans,0.066,19550,Bryan Leib,294968,Dem,FALSE,Dem
Pennsylvania,PA,D04,"U.S. House, Pennsylvania 4th congressional district",0.634,210216,Madeleine Dean,0.366,121117,Dan David,331333,Dem,FALSE,None
Pennsylvania,PA,D05,"U.S. House, Pennsylvania 5th congressional district",0.651,189957,Mary Scanlon,0.349,101861,Pearl Kim,291818,Dem,FALSE,None
Pennsylvania,PA,D06,"U.S. House, Pennsylvania 6th congressional district",0.588,175516,Chrissy Houlahan,0.412,122896,Greg McCauley,298412,Dem,FALSE,None
Pennsylvania,PA,D07,"U.S. House, Pennsylvania 7th congressional district",0.534,137122,Susan Wild,0.435,111862,Marty Nothstein,256883,Dem,FALSE,None
Pennsylvania,PA,D08,"U.S. House, Pennsylvania 8th congressional district",0.546,134519,Matt Cartwright,0.454,111640,John Chrin,246159,Dem,FALSE,Dem
Pennsylvania,PA,D09,"U.S. House, Pennsylvania 9th congressional district",0.401,98232,Denny Wolff,0.599,146675,Dan Meuser,244907,Gop,FALSE,None
Pennsylvania,PA,D10,"U.S. House, Pennsylvania 10th congressional district",0.486,140956,George Scott,0.514,148790,Scott Perry,289746,Gop,FALSE,Gop
Pennsylvania,PA,D11,"U.S. House, Pennsylvania 11th congressional district",0.41,112605,Jess King,0.59,162227,Lloyd Smucker,274832,Gop,FALSE,Gop
Pennsylvania,PA,D12,"U.S. House, Pennsylvania 12th congressional district",0.338,81390,Marc Friedenberg,0.662,159251,Tom Marino,240641,Gop,FALSE,Gop
Pennsylvania,PA,D13,"U.S. House, Pennsylvania 13th congressional district",0.296,73494,Brent Ottaway,0.704,175046,John Joyce,248540,Gop,FALSE,None
Pennsylvania,PA,D14,"U.S. House, Pennsylvania 14th congressional district",0.42,108179,Bibiana Boerio,0.58,149147,Guy Reschenthaler,257326,Gop,FALSE,None
Pennsylvania,PA,D15,"U.S. House, Pennsylvania 15th congressional district",0.321,76502,Susan Boser,0.679,161990,Glenn Thompson,238492,Gop,FALSE,Gop
Pennsylvania,PA,D16,"U.S. House, Pennsylvania 16th congressional district",0.472,119412,Ron DiNicola,0.516,130580,Mike Kelly,252869,Gop,FALSE,Gop
Pennsylvania,PA,D17,"U.S. House, Pennsylvania 17th congressional district",0.561,176293,Conor Lamb,0.439,137906,Keith Rothfus,314199,Dem,FALSE,Gop
Pennsylvania,PA,D18,"U.S. House, Pennsylvania 18th congressional district",1,0,Mike Doyle,0,0,None,0,Dem,TRUE,Dem
Oregon,OR,D01,"U.S. House, Oregon 1st congressional district",0.636,184293,Suzanne Bonamici,0.327,94784,John Verbeek,289983,Dem,FALSE,Dem
Oregon,OR,D02,"U.S. House, Oregon 2nd congressional district",0.392,140954,Jamie McLeod-Skinner,0.566,203216,Greg Walden,359243,Gop,FALSE,Gop
Oregon,OR,D03,"U.S. House, Oregon 3rd congressional district",0.728,244154,Earl Blumenauer,0.203,68105,Tom Harrison,335428,Dem,FALSE,Dem
Oregon,OR,D04,"U.S. House, Oregon 4th congressional district",0.56,204046,Peter DeFazio,0.41,149616,Art Robinson,364561,Dem,FALSE,Dem
Oregon,OR,D05,"U.S. House, Oregon 5th congressional district",0.551,176469,Kurt Schrader,0.421,134720,Mark Callahan,320323,Dem,FALSE,Dem
South Carolina,SC,D01,"U.S. House, South Carolina 1st congressional district",0.507,144828,Joe Cunningham,0.493,140792,Katie Arrington,285620,Dem,FALSE,None
South Carolina,SC,D02,"U.S. House, South Carolina 2nd congressional district",0.419,104272,Sean Carrigan,0.569,141577,Joe Wilson,248891,Gop,FALSE,Gop
South Carolina,SC,D03,"U.S. House, South Carolina 3rd congressional district",0.31,69662,Mary Geren,0.678,152417,Jeff Duncan,224758,Gop,FALSE,Gop
South Carolina,SC,D04,"U.S. House, South Carolina 4th congressional district",0.366,88849,Brandon Brown,0.597,144990,William Timmons,242999,Gop,FALSE,None
South Carolina,SC,D05,"U.S. House, South Carolina 5th congressional district",0.415,102167,Archie Parnell,0.571,140417,Ralph Norman,245963,Gop,FALSE,Gop
South Carolina,SC,D06,"U.S. House, South Carolina 6th congressional district",0.7,139006,Jim Clyburn,0.284,56377,Gerhard Gressmann,198472,Dem,FALSE,Dem
South Carolina,SC,D07,"U.S. House, South Carolina 7th congressional district",0.404,95438,Robert Williams,0.596,140938,Tom Rice,236376,Gop,FALSE,Gop
South Dakota,SD,D00,"U.S. House, South Dakota at-large congressional district",0.36,121002,Tim Bjorkman,0.603,202673,Dusty Johnson,335909,Gop,FALSE,None
Tennessee,TN,D01,"U.S. House, Tennessee 1st congressional district",0.21,47087,Marty Olsen,0.771,172708,Phil Roe,224098,Gop,FALSE,Gop
Tennessee,TN,D02,"U.S. House, Tennessee 2nd congressional district",0.332,86635,Renee Hoyos,0.658,171994,Tim Burchett,261207,Gop,FALSE,None
Tennessee,TN,D03,"U.S. House, Tennessee 3rd congressional district",0.345,84632,Danielle Mitchell,0.637,156385,Chuck Fleischmann,245531,Gop,FALSE,Gop
Tennessee,TN,D04,"U.S. House, Tennessee 4th congressional district",0.336,77955,Mariah Phillips,0.634,147196,Scott DesJarlais,232201,Gop,FALSE,Gop
Tennessee,TN,D05,"U.S. House, Tennessee 5th congressional district",0.678,177661,Jim Cooper,0.322,84196,Jody Ball,261857,Dem,FALSE,Dem
Tennessee,TN,D06,"U.S. House, Tennessee 6th congressional district",0.283,70298,Dawn Barlow,0.695,172682,John Rose,248530,Gop,FALSE,None
Tennessee,TN,D07,"U.S. House, Tennessee 7th congressional district",0.321,81574,Justin Kanew,0.668,169769,Mark Green,253991,Gop,FALSE,None
Tennessee,TN,D08,"U.S. House, Tennessee 8th congressional district",0.301,74126,Erika Pearson,0.676,166400,David Kustoff,246035,Gop,FALSE,Gop
Tennessee,TN,D09,"U.S. House, Tennessee 9th congressional district",0.799,143690,Steve Cohen,0.193,34710,Charlotte Bergmann,179814,Dem,FALSE,Dem
Vermont,VT,D00,"U.S. House, Vermont at-large congressional district",0.693,188146,Peter Welch,0.26,70490,Anya Tynio,271603,Dem,FALSE,Dem
Utah,UT,D01,"U.S. House, Utah 1st congressional district",0.244,48372,Lee Castillo,0.628,124377,Rob Bishop,198024,Gop,FALSE,Gop
Utah,UT,D02,"U.S. House, Utah 2nd congressional district",0.376,79510,Shireen Ghorbani,0.579,122540,Chris Stewart,211538,Gop,FALSE,Gop
Utah,UT,D03,"U.S. House, Utah 3rd congressional district",0.287,46477,James Singer,0.669,108476,John Curtis,162104,Gop,FALSE,Gop
Utah,UT,D04,"U.S. House, Utah 4th congressional district",0.513,93994,Ben McAdams,0.487,89280,Mia Love,183274,Undecided,FALSE,Gop
Texas,TX,D01,"U.S. House, Texas 1st congressional district",0.263,60957,Shirley McKellar,0.723,167734,Louie Gohmert,231969,Gop,FALSE,Gop
Texas,TX,D02,"U.S. House, Texas 2nd congressional district",0.454,118570,Todd Litton,0.53,138502,Dan Crenshaw,261255,Gop,FALSE,None
